 state, US state (by number) 
 county, numeric code for county 
 community, numeric code for community 
 communityname, community name 
 fold, fold number for non
 population, population for community
 householdsize, mean people per household (numeric 
 racepctblack, percentage of population that is african american (numeric 
 racePctWhite, percentage of population that is caucasian (numeric 
 racePctAsian, percentage of population that is of asian heritage (numeric 
 racePctHisp, percentage of population that is of hispanic heritage (numeric 
 agePct12t21, percentage of population that is 12
 agePct12t29, percentage of population that is 12
 agePct16t24, percentage of population that is 16
 agePct65up, percentage of population that is 65 and over in age (numeric 
 numbUrban, number of people living in areas classified as urban (numeric 
 pctUrban, percentage of people living in areas classified as urban (numeric 
 medIncome, median household income (numeric 
 pctWWage, percentage of households with wage or salary income in 1989 (numeric 
 pctWFarmSelf, percentage of households with farm or self employment income in 1989 (numeric 
 pctWInvInc, percentage of households with investment / rent income in 1989 (numeric 
 pctWSocSec, percentage of households with social security income in 1989 (numeric 
 pctWPubAsst, percentage of households with public assistance income in 1989 (numeric 
 pctWRetire, percentage of households with retirement income in 1989 (numeric 
 medFamInc, median family income (differs from household income for non
 perCapInc, per capita income (numeric 
 whitePerCap, per capita income for caucasians (numeric 
 blackPerCap, per capita income for african americans (numeric 
 indianPerCap, per capita income for native americans (numeric 
 AsianPerCap, per capita income for people with asian heritage (numeric 
 OtherPerCap, per capita income for people with 'other' heritage (numeric 
 HispPerCap, per capita income for people with hispanic heritage (numeric 
 NumUnderPov, number of people under the poverty level (numeric 
 PctPopUnderPov, percentage of people under the poverty level (numeric 
 PctLess9thGrade, percentage of people 25 and over with less than a 9th grade education (numeric 
 PctNotHSGrad, percentage of people 25 and over that are not high school graduates (numeric 
 PctBSorMore, percentage of people 25 and over with a bachelors degree or higher education (numeric 
 PctUnemployed," percentage of people 16 and over, in the labor force, and unemployed (numeric "
 PctEmploy, percentage of people 16 and over who are employed (numeric 
 PctEmplManu, percentage of people 16 and over who are employed in manufacturing (numeric 
 PctEmplProfServ, percentage of people 16 and over who are employed in professional services (numeric 
 PctOccupManu, percentage of people 16 and over who are employed in manufacturing (numeric 
 PctOccupMgmtProf, percentage of people 16 and over who are employed in management or professional occupations (numeric 
 MalePctDivorce, percentage of males who are divorced (numeric 
 MalePctNevMarr, percentage of males who have never married (numeric 
 FemalePctDiv, percentage of females who are divorced (numeric 
 TotalPctDiv, percentage of population who are divorced (numeric 
 PersPerFam, mean number of people per family (numeric 
 PctFam2Par, percentage of families (with kids) that are headed by two parents (numeric 
 PctKids2Par, percentage of kids in family housing with two parents (numeric 
 PctYoungKids2Par, percent of kids 4 and under in two parent households (numeric 
 PctTeen2Par, percent of kids age 12
